node,group
12 months of age,1
intentional stance,1
2d videos,2
a. bulling,2
ablation studies,2
actions,2
adjacent and aligned,2
agent,2
agent and world state encoding,2
agent tests,2
agent's past trajectories,2
agents,2
agents’ goals,2
agents’ preferences,2
ai capabilities,2
architecture,2
attention heads,2
baby intuitions benchmark,2
baby intuitions benchmark (bib),2
bail-largeon 1987,2
bayesian theory of mind,2
bc-mlp,2
bc-rnn,2
benchmarks,2
bib,2
bib task,2
bipack,2
blocking barriers,2
blocking obstacles,2
coarse probabilistic object representations,2
collaborative agents,2
colour,2
common-sense reasoning,2
common-sense reasoning benchmarks,2
common-sense reasoning tasks,2
complementary basic concepts,2
complex tasks,2
context embedding,2
context embeddings,2
context encoder,2
core psychological reasoning,2
ctx token,2
dasgupta et al.,2
designing and creating new benchmarks,2
deutsche forschungsgemeinschaft,2
developmental cognitive science,2
"discerning the goals, preferences, and actions of others",2
edges,2
edges eij,2
efficiency irrational agent,2
efficient,2
efficient action,2
efficient action task,2
embedding vector,2
encoded states,2
encoder,2
errors,2
evaluating language processing,2
evaluation,2
evaluation performance,2
evaluation set,2
evaluation tasks,2
existing models,2
existing models (gandhi et al. 2021; hein and diepold 2022),2
expected events or situations,2
expected outcome,2
expected trials,2
expectedness,2
familiarisation,2
feature fusion module,2
features,2
final scores,2
frames,2
gandhi et al.,2
gandhi et al. (2021),2
gandhi et al. 2021,2
gcn,2
general ability of ai systems to reason about unexpected events or situations,2
general neural common-sense reasoners,2
generalisation,2
gnn,2
graph,2
graph neural network,2
graph neural network (gnn),2
graph relations,2
graph-sage layers,2
graphs,2
graphsage,2
graphsage layers,2
grid-world environment,2
ground truth,2
hbtom,2
hein et al.,2
heuristics,2
hidden dimension 96,2
"hidden dimensions 256, 128 and 256",2
improving performance,2
inaccessible goal,2
inaccessible goal task,2
inconsequential barrier,2
"infants expect other agents to have goals, preferences and engage in instrumental actions",2
infants' looking times,2
infants’ responses,2
initial models,2
input,2
instrumental action,2
instrumental action task,2
instrumental action tasks,2
intelligent,2
intuitive physics,2
intuitive psychology,2
intuitive reasoning network (irene),2
irene,2
irrational agent,2
irrational agents,2
knowledge,2
knowledge gained during training,2
l. shi,2
lack of accessible and well-maintained benchmarks,2
local,2
local directional relations,2
local relations,2
logistic regression classifiers,2
lstm,2
lstm aggregation,2
lstm limitations,2
m,2
m. bortoletto,2
machine theory of mind network,2
mean prediction error,2
message passing,2
meta-learning problem,2
mlp,2
mlp policy,2
model,2
models,2
models’ ability to predict future actions,2
models’ ability to reason about other agents,2
"most recent model (hein and diepold 2022, vt)",2
mse,2
multi-agent,2
multi-agent task,2
neural model,2
neural network,2
no barrier,2
node embeddings,2
node features,2
nodes,2
"normalised between [-1, 1]",2
"normalised between [0, 1]",2
novel model,2
objects,2
observer,2
observer model,2
obstacles,2
one-hot vectors,2
output dimension two,2
p,2
path control,2
path control and time control sub-tasks,2
performance,2
performance scores,2
piloto et al.,2
position,2
prediction error,2
prediction net,2
preference,2
preference task,2
preferences,2
rational agents,2
reasoning performance,2
reasoning tasks,2
relational graphs,2
relationships,2
remote,2
remote directional relations,2
remote relations,2
research,2
resulting model,2
results,2
reward hacking,2
