node,group,color,size
2d videos,2,#578bdb,10
a. bulling,2,#578bdb,2
abductive commonsense reasoning,3,#57dbad,1
ablation studies,2,#578bdb,2
actions,2,#578bdb,13
adjacent and aligned,2,#578bdb,10
agent,2,#578bdb,52
agent and world state encoding,2,#578bdb,4
agent tests,2,#578bdb,3
agent's past trajectories,2,#578bdb,5
agent-blocked instrumental action,5,#7fdb57,8
agents,2,#578bdb,9
agents’ goals,2,#578bdb,1
agents’ preferences,2,#578bdb,8
ai agents,7,#5bdb57,9
ai capabilities,2,#578bdb,3
ai systems,7,#5bdb57,2
ann-sophia,8,#dbcb57,4
architecture,2,#578bdb,9
attention heads,2,#578bdb,8
attention is all you need,4,#dbb957,1
baby intuitions benchmark,2,#578bdb,12
baby intuitions benchmark (bib),2,#578bdb,13
bail-largeon 1987,2,#578bdb,9
bayesian theory of mind,2,#578bdb,4
bc-mlp,2,#578bdb,10
bc-rnn,2,#578bdb,8
behaviour,10,#57db89,1
benchmarking progress to infant-level physical reasoning in ai,11,#b357db,1
benchmarks,2,#578bdb,13
"bhagavatula, c.",12,#db7157,1
bib,2,#578bdb,35
bib task,2,#578bdb,3
bipack,2,#578bdb,4
blocking barriers,2,#578bdb,4
blocking obstacles,2,#578bdb,2
clevrer: collision events for video representation and reasoning,13,#57dbd1,1
cognitron,15,#57db65,1
collaborative agents,2,#578bdb,4
colour,2,#578bdb,29
common-sense reasoning,2,#578bdb,14
common-sense reasoning benchmarks,2,#578bdb,3
common-sense reasoning tasks,2,#578bdb,8
commonsense psychology,16,#b5db57,1
comparing intuitions,6,#57dbbf,1
complementary basic concepts,2,#578bdb,2
complex tasks,2,#578bdb,2
constantin ruhdorfer,8,#dbcb57,5
context embedding,2,#578bdb,31
context embeddings,2,#578bdb,9
context encoder,2,#578bdb,22
ctx token,2,#578bdb,12
dasgupta et al.,2,#578bdb,8
deep network learning,19,#db5773,1
denisov,8,#dbcb57,6
designing and creating new benchmarks,2,#578bdb,3
deutsche forschungsgemeinschaft,2,#578bdb,2
developmental cognitive science,2,#578bdb,3
developmental disorders,7,#5bdb57,2
edges,2,#578bdb,17
edges eij,2,#578bdb,3
efficiency irrational agent,2,#578bdb,2
efficient,2,#578bdb,3
efficient action,2,#578bdb,11
efficient action task,2,#578bdb,2
ekta sood,8,#dbcb57,6
embedding vector,2,#578bdb,16
encoded states,2,#578bdb,21
encoder,2,#578bdb,2
errors,2,#578bdb,8
evaluating language processing,2,#578bdb,3
evaluation,2,#578bdb,10
evaluation performance,2,#578bdb,4
evaluation set,2,#578bdb,2
evaluation tasks,2,#578bdb,9
evaluation trials,5,#7fdb57,4
existing models,2,#578bdb,17
existing models (gandhi et al. 2021; hein and diepold 2022),2,#578bdb,1
expected events or situations,2,#578bdb,11
expected outcome,2,#578bdb,3
expected trials,2,#578bdb,2
expectedness,2,#578bdb,4
familiarisation,2,#578bdb,3
fast and accurate deep network learning,21,#57db77,1
feature fusion module,2,#578bdb,35
features,2,#578bdb,29
final scores,2,#578bdb,3
frame,5,#7fdb57,4
frames,2,#578bdb,29
gandhi et al.,2,#578bdb,45
gandhi et al. (2021),2,#578bdb,3
gandhi et al. 2021,2,#578bdb,10
gcn,2,#578bdb,4
general ability of ai systems to reason about unexpected events or situations,2,#578bdb,3
general neural common-sense reasoners,2,#578bdb,3
generalisation,2,#578bdb,9
gnn,2,#578bdb,33
graph,2,#578bdb,9
graph convolutional networks,24,#5957db,1
graph generation,5,#7fdb57,8
graph neural network,2,#578bdb,2
graph neural network (gnn),2,#578bdb,17
graph relations,2,#578bdb,2
graph-sage layers,2,#578bdb,3
graphs,2,#578bdb,33
graphsage,2,#578bdb,19
graphsage layers,2,#578bdb,11
grid-world environment,2,#578bdb,28
ground truth,2,#578bdb,9
hbtom,2,#578bdb,14
hein et al.,2,#578bdb,13
"hein, a.",20,#57d3db,1
hellaswag: can a machine really finish your sentence?,25,#db57bb,1
"hendrycks, d.",22,#6b57db,1
heuristics,2,#578bdb,2
hidden dimension 96,2,#578bdb,8
"hidden dimensions 256, 128 and 256",2,#578bdb,8
hsiu-yu yang,8,#dbcb57,6
"huang, l.",26,#5767db,1
human-machine collaboration,7,#5bdb57,1
human-robot collaboration,17,#db57cd,1
humans,7,#5bdb57,1
improving performance,2,#578bdb,3
inaccessible goal,2,#578bdb,8
inaccessible goal task,2,#578bdb,12
inconsequential barrier,2,#578bdb,12
inductive representation learning,29,#db9557,1
infants,7,#5bdb57,4
"infants expect other agents to have goals, preferences and engage in instrumental actions",2,#578bdb,3
infants' looking times,2,#578bdb,2
infants’ responses,2,#578bdb,8
initial models,2,#578bdb,4
input,2,#578bdb,4
instrumental action,2,#578bdb,18
instrumental action task,2,#578bdb,8
instrumental action tasks,2,#578bdb,2
instrumental blocking barrier,5,#7fdb57,10
intelligent,2,#578bdb,4
intentional stance,1,#db5785,1
international conference on machine learning,28,#579ddb,3
intphys: a framework and benchmark for visual intuitive physics reasoning,27,#7d57db,1
intuitions about support in 4.5-month-old infants,14,#57db9b,1
intuitive physics,2,#578bdb,15
intuitive physics learning in a deep-learning model inspired by developmental psychology,31,#c7db57,1
intuitive psychology,2,#578bdb,13
intuitive reasoning network (irene),2,#578bdb,23
irene,2,#578bdb,129
irrational agent,2,#578bdb,3
irrational agents,2,#578bdb,3
"jiang, m.",32,#57c1db,1
"jiang, z.",33,#57afdb,1
"jones, l.",23,#a157db,1
json file,5,#7fdb57,4
"kaiser, ł.",34,#6ddb57,1
knowledge,2,#578bdb,2
knowledge gained during training,2,#578bdb,3
l. shi,2,#578bdb,2
lack of accessible and well-maintained benchmarks,2,#578bdb,7
learning in graph domains,35,#8f57db,1
local,2,#578bdb,5
local directional relations,2,#578bdb,24
local relations,2,#578bdb,4
logistic regression classifiers,2,#578bdb,4
lstm,2,#578bdb,14
lstm aggregation,2,#578bdb,3
lstm limitations,2,#578bdb,4
m,2,#578bdb,9
m. bortoletto,2,#578bdb,2
machine common-sense reasoning,7,#5bdb57,2
machine theory of mind,28,#579ddb,1
machine theory of mind network,2,#578bdb,4
manuel mager,8,#dbcb57,6
mean prediction error,2,#578bdb,9
message passing,2,#578bdb,12
meta-learning problem,2,#578bdb,3
mlp,2,#578bdb,3
mlp policy,2,#578bdb,25
model,2,#578bdb,57
modeling violation-of-expectation,37,#db5761,1
models,2,#578bdb,7
models’ ability to predict future actions,2,#578bdb,3
